X,Y,Incident_ID,Agency,Offense,Street,City,State,Zipcode,Date_of_Report,Date_of_Occurrence,Date_Found,Reported_As,Premise_Description,Forcible,Weapon_Description,Victim_Age,Victim_Race,Victim_Gender,Latitude,Longitude,ObjectId
-8800264.272,4290314.225,74314,CHPD,OPEN CONTAINER,HILLSBOROUGH@MLK JR BLVD,CHAPEL HILL,NC,27516,2010/01/11 02:31:00+00,2010/01/11 02:30:00+00,2010/01/11 02:31:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.925057,-79.054119,813
-8801747.382,4289051.518,75903,CHPD,ALCOHOL VIOLATIONS/OPEN CONTAINER,GOMAINS AVE/BYNUM STREET,CHAPEL HILL,NC,27514,2010/04/01 22:16:00+00,2010/04/01 22:16:00+00,2010/04/01 22:16:00+00,<Null>,SERVICE/GAS STATION,<Null>,<Null>,<Null>,<Null>,<Null>,35.915871,-79.067442,1184
-8800491.253,4288683.977,76196,CHPD,OPEN CONTAINER,102  W. FRANKLIN ST,CHAPEL HILL,NC,27517,2010/04/15 22:46:00+00,2010/04/15 22:45:00+00,2010/04/15 22:46:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913197,-79.056158,2943
-8800409.655,4288663.498,77362,CHPD,OPEN CONTAINER,100  E FRANKLIN ST,CHAPEL HILL,NC,27516,2010/06/11 19:04:00+00,2010/06/11 19:03:00+00,2010/06/11 19:04:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913048,-79.055425,3108
-8800458.525,4288672.569,77649,CHPD,OPEN CONTAINER,100 S COLUMBIA ST,CHAPEL HILL,NC,27516,2010/06/26 19:22:00+00,2010/06/26 19:21:00+00,2010/06/26 19:22:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913114,-79.055864,3126
-8800157.517,4288821.563,77361,CHPD,OPEN CONTAINER OF MALT BEVERAGE,173 E FRANKLIN ST,CHAPEL HILL,NC,27514,2010/06/11 22:55:00+00,2010/06/11 22:54:00+00,2010/06/11 22:55:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.914198,-79.05316,3292
-8800322.715,4288761.498,77366,CHPD,OPEN CONTAINER,135 EAST FRANKLIN ST,CHAPEL HILL,NC,27516,2010/06/12 01:30:00+00,2010/06/12 01:29:00+00,2010/06/12 01:30:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913761,-79.054644,3497
-8799723.705,4289024.852,77823,CHPD,OPEN CONTAINER,313 E FRANKLIN ST/RALEIGH ST,CHAPEL HILL,NC,27514,2010/07/05 21:15:00+00,2010/07/05 21:15:00+00,2010/07/05 21:15:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.915677,-79.049263,3845
-8800253.919,4288767.408,78378,CHPD,OPEN CONTAINER OF MALT BEVERAGE,150 E FRANKLIN ST,CHAPEL HILL,NC,27514,2010/08/03 16:37:00+00,2010/08/03 16:34:00+00,2010/08/03 16:37:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913804,-79.054026,4511
-8800253.919,4288767.408,79521,CHPD,OPEN CONTAINER OF MALT BEVERAGE,150 E FRANKLIN ST,CHAPEL HILL,NC,27514,2010/09/28 15:07:00+00,2010/09/28 15:06:00+00,2010/09/28 15:07:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913804,-79.054026,5153
-8800278.744,4288763.972,79422,CHPD,OPEN CONTAINER OF MALT BEVERAGE,145 E FRANKLIN ST,CHAPEL HILL,NC,27514,2010/09/23 20:44:00+00,2010/09/23 20:43:00+00,2010/09/23 20:44:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913779,-79.054249,5244
-8801028.926,4296322.272,80162,CHPD,OPEN CONTAINER,7699 NC 86 S/EUBANKS RD,CHAPEL HILL,NC,27516,2010/10/30 00:01:00+00,2010/10/30 00:01:00+00,2010/10/30 00:01:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,<Null>,<Null>,<Null>,<Null>,<Null>,35.96875,-79.060988,5484
-8800580.642,4288675.593,79399,CHPD,OPEN CONTAINER OF MALT BEVERAGE,120 WEST FRANKLIN ST,CHAPEL HILL,NC,27516,2010/09/22 17:38:00+00,2010/09/22 17:37:00+00,2010/09/22 17:38:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913136,-79.056961,5858
-8800333.179,4288738.132,80949,CHPD,OPEN CONTAINER,131 E FRANKLIN ST,CHAPEL HILL,NC,27514,2010/12/10 19:45:00+00,2010/12/10 19:44:00+00,2010/12/10 19:45:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913591,-79.054738,6254
-8797245.288,4291861.261,80932,CHPD,TRANSPORT OPEN CONTAINER,1800 E FRANKLIN ST,CHAPEL HILL,NC,27514,2010/12/11 02:46:00+00,2010/12/11 02:46:00+00,2010/12/11 02:46:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.93631,-79.026999,6385
-8800506.169,4288803.694,82266,CHPD,OPEN CONTAINER OF MALT BEVERAGE,COLUMBIA ST @ ROSEMARY ST,CHAPEL HILL,NC,27514,2011/02/19 17:50:00+00,2011/02/19 17:49:00+00,2011/02/19 17:50:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.914068,-79.056292,7060
-8800819.868,4295957.374,81269,CHPD,ALCOHOL VIOLATIONS OPEN CONTAINER,MARTIN LUTHER KING BLVD @ PERKINS DR,CHAPEL HILL,NC,27516,2010/12/30 15:07:00+00,2010/12/30 15:07:00+00,2010/12/30 15:07:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,<Null>,<Null>,<Null>,<Null>,<Null>,35.966097,-79.05911,7444
-8800441.493,4288789.812,82254,CHPD,OPEN CONTAINER OF MALT BEVERAGE,100 E ROSEMARY ST,CHAPEL HILL,NC,27516,2011/02/18 18:02:00+00,2011/02/18 18:01:00+00,2011/02/18 18:02:00+00,<Null>,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK,<Null>,<Null>,<Null>,<Null>,<Null>,35.913967,-79.055711,7779
-8800253.919,4288767.408,82763,CHPD,OPEN CONTAINER,150 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/03/15 16:38:00+00,2011/03/15 16:37:00+00,2011/03/15 16:38:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913804,-79.054026,8232
-8800131.468,4288833.933,82840,CHPD,OPEN CONTAINER OF BEER,179 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/03/19 23:40:00+00,2011/03/19 23:39:00+00,2011/03/19 23:40:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.914288,-79.052926,8474
-8800769.329,4288597.248,84226,CHPD,OPEN CONTAINER OF MALT BEVERAGE,200  W FRANKLIN ST,CHAPEL HILL,NC,27514,2011/05/31 12:46:00+00,2011/05/31 12:46:00+00,2011/05/31 12:46:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.912566,-79.058656,9167
-8800929.963,4288452.381,84275,CHPD,OPEN CONTAINER OF MALT BEVERAGE,310 W FRANKLIN ST,CHAPEL HILL,NC,27516,2011/06/02 23:19:00+00,2011/06/02 23:18:00+00,2011/06/02 23:19:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.911512,-79.060099,9190
-8800191.358,4288691.812,83707,CHPD,OPEN CONTAINER,150 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/05/03 20:55:00+00,2011/05/03 20:55:00+00,2011/05/03 20:55:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913254,-79.053464,9490
-8801025.698,4288406.337,83294,CHPD,OPEN CONTAINER,410 W FRANKLIN ST,CHAPEL HILL,NC,27516,2011/04/11 09:45:00+00,2011/04/11 09:45:00+00,2011/04/11 09:45:00+00,<Null>,BEHIND BUILDING/ALLEY,<Null>,<Null>,<Null>,<Null>,<Null>,35.911177,-79.060959,9499
-8796049.939,4287597.648,84255,CHPD,OPEN CONTAINER,WEST BARBEE CHAPEL RD @ RALEIGH RD,CHAPEL HILL,NC,27514,2011/05/28 20:11:00+00,2011/05/28 20:10:00+00,2011/05/28 20:11:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.905293,-79.016261,9529
-8800413.886,4288699.234,84176,CHPD,OPEN CONTAINER,109 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/05/28 21:24:00+00,2011/05/28 21:23:00+00,2011/05/28 21:24:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913308,-79.055463,9543
-8796792.663,4291411.549,83384,CHPD,TRANSPORT OPEN CONTAINER,1250 EPHESUS CHURCH RD,CHAPEL HILL,NC,27517,2011/04/17 00:14:00+00,2011/04/16 04:20:00+00,2011/04/16 04:20:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,<Null>,<Null>,<Null>,<Null>,<Null>,35.933039,-79.022933,9586
-8798454.663,4290281.232,83870,CHPD,OPEN CONTAINER,E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/05/12 21:25:00+00,2011/05/12 19:48:00+00,2011/05/12 19:48:00+00,<Null>,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK,<Null>,<Null>,<Null>,<Null>,<Null>,35.924817,-79.037863,9632
-8800226.758,4288788.713,83373,CHPD,OPEN CONTAINER,157 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/04/16 00:00:00+00,2011/04/15 23:59:00+00,2011/04/16 00:00:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913959,-79.053782,9824
-8800768.327,4296250.199,84103,CHPD,OPEN CONTAINER OF ALCOHOL,1800 MARTIN LUTHER KING JR BLVD,CHAPEL HILL,NC,27514,2011/05/23 21:04:00+00,2011/05/23 21:03:00+00,2011/05/23 21:04:00+00,<Null>,GROCERY/SUPERMARKET,<Null>,<Null>,61,W,M,35.968226,-79.058647,9919
-8800377.261,4288717.239,85225,CHPD,OPEN CONTAINER,119 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/07/21 22:13:00+00,2011/07/21 22:12:00+00,2011/07/21 22:13:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,<Null>,<Null>,<Null>,<Null>,<Null>,35.913439,-79.055134,10162
-8800191.358,4288691.812,84629,CHPD,OPEN CONTAINER,150 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/06/22 18:50:00+00,2011/06/22 18:50:00+00,2011/06/22 18:50:00+00,<Null>,CHURCH/SYNAGOGUE/TEMPLE,N,<Null>,<Null>,<Null>,<Null>,35.913254,-79.053464,10319
-8800287.427,4288759.848,85224,CHPD,OPEN CONTAINER,143 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/07/21 19:50:00+00,2011/07/21 19:49:00+00,2011/07/21 19:50:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,<Null>,<Null>,<Null>,<Null>,<Null>,35.913749,-79.054327,10967
-8800131.468,4288833.933,85963,CHPD,OPEN CONTAINER,179 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/08/24 23:35:00+00,2011/08/24 23:34:00+00,2011/08/24 23:35:00+00,<Null>,GOVERNMENT/PUBLIC BUILDING,N,<Null>,<Null>,<Null>,<Null>,35.914288,-79.052926,11014
-8800929.963,4288452.381,85703,CHPD,OPEN CONTAINER,310 W FRANKLIN ST,CHAPEL HILL,NC,27516,2011/08/13 22:00:00+00,2011/08/13 21:59:00+00,2011/08/13 22:00:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.911512,-79.060099,11050
-8800148.834,4288825.686,85808,CHPD,OPEN CONTAINER VIOLATION,175 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/08/18 19:59:00+00,2011/08/18 19:53:00+00,2011/08/18 19:53:00+00,<Null>,BEHIND BUILDING/ALLEY,N,<Null>,<Null>,<Null>,<Null>,35.914228,-79.053082,11103
-8800340.971,4288726.036,86173,CHPD,OPEN CONTAINER OF UNFORTIFIED WINE,128 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/09/03 16:02:00+00,2011/09/03 16:01:00+00,2011/09/03 16:02:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913503,-79.054808,11310
-8800270.061,4288768.095,85405,CHPD,OPEN CONTAINER OF MALT BEVERAGE,147 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/07/30 18:59:00+00,2011/07/30 18:58:00+00,2011/07/30 18:59:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913809,-79.054171,11435
-8800131.468,4288833.933,86822,CHPD,OPEN CONTAINER,179 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/10/04 01:14:00+00,2011/10/04 00:18:00+00,2011/10/04 00:18:00+00,<Null>,GOVERNMENT/PUBLIC BUILDING,N,<Null>,<Null>,<Null>,<Null>,35.914288,-79.052926,12104
-8799988.2,4290063.074,87170,CHPD,OPEN CONTAINER,HILLSBOROUGH ST @ BOLINWOOD CIR,CHAPEL HILL,NC,27514,2011/10/15 18:30:00+00,2011/10/15 18:29:00+00,2011/10/15 18:30:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.92323,-79.051639,12229
-8797824.038,4291289.603,86696,CHPD,OPEN CONTAINER,1520 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/09/26 22:45:00+00,2011/09/26 22:44:00+00,2011/09/26 22:45:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.932152,-79.032198,12435
-8801019.464,4288556.289,86932,CHPD,OPEN CONTAINER OF MALT BEVERAGE,325 W ROSEMARY ST,CHAPEL HILL,NC,27516,2011/10/08 19:21:00+00,2011/10/08 17:17:00+00,2011/10/08 17:18:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.912268,-79.060903,12475
-8800903.803,4288465.301,86438,CHPD,OPEN CONTAINER,306 W FRANKLIN ST,CHAPEL HILL,NC,27516,2011/09/15 09:10:00+00,2011/09/15 09:10:00+00,2011/09/15 09:10:00+00,<Null>,BEHIND BUILDING/ALLEY,<Null>,<Null>,<Null>,<Null>,<Null>,35.911606,-79.059864,12504
-8801190.45,4288479.595,86670,CHPD,OPEN CONTAINER,WEST ROSEMARY @ MITCHELL LN,CHAPEL HILL,NC,27516,2011/09/25 16:55:00+00,2011/09/25 16:55:00+00,2011/09/25 16:55:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,<Null>,<Null>,<Null>,<Null>,<Null>,35.91171,-79.062439,12557
-8800253.919,4288767.408,88170,CHPD,OPEN CONTAINER,150 E FRANKLIN ST,CHAPEL HILL,NC,27514,2011/12/14 18:39:00+00,2011/12/14 18:38:00+00,2011/12/14 18:39:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913804,-79.054026,13696
-8800483.572,4288607.007,88286,CHPD,OPEN CONTAINER OF MALT BEVERAGE,100  N COLUMBIA ST,CHAPEL HILL,NC,27514,2011/12/21 16:52:00+00,2011/12/21 16:51:00+00,2011/12/21 16:52:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.912637,-79.056089,13846
-8800449.063,4288678.754,88203,CHPD,OPEN CONTAINER,EAST FRANKLIN@COLUMBIA ST,CHAPEL HILL,NC,27514,2011/12/17 11:23:00+00,2011/12/17 11:23:00+00,2011/12/17 11:23:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,<Null>,<Null>,<Null>,<Null>,<Null>,35.913159,-79.055779,13991
-8800131.468,4288833.933,89443,CHPD,OPEN CONTAINER OF MALT BEVERAGE,179 E FRANKLIN ST,CHAPEL HILL,NC,27514,2012/02/17 18:28:00+00,2012/02/17 18:27:00+00,2012/02/17 18:28:00+00,<Null>,BEHIND BUILDING/ALLEY,N,<Null>,<Null>,<Null>,<Null>,35.914288,-79.052926,14589
-8800157.517,4288821.563,89735,CHPD,OPEN CONTAINER OF MALT BEVERAGE,173 E FRANKLIN ST,CHAPEL HILL,NC,27514,2012/03/08 22:16:00+00,2012/03/08 19:52:00+00,2012/03/08 19:52:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.914198,-79.05316,15805
-8800350.767,4288674.631,90578,CHPD,OPEN CONTAINER,120 EAST FRANKLIN ST,CHAPEL HILL,NC,27516,2012/04/16 03:16:00+00,2012/04/16 03:16:00+00,2012/04/16 03:16:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,<Null>,<Null>,<Null>,<Null>,<Null>,35.913129,-79.054896,15938
-8800649.772,4288577.044,91229,CHPD,OPEN CONTAINER,133 W FRANKLIN ST,CHAPEL HILL,NC,27516,2012/05/17 01:58:00+00,2012/05/17 01:57:00+00,2012/05/17 01:58:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.912419,-79.057582,16300
-8800712.333,4288555.602,90678,CHPD,OPEN CONTAINER,200 W FRANKLIN ST,CHAPEL HILL,NC,27516,2012/04/20 02:26:00+00,2012/04/20 02:25:00+00,2012/04/20 02:26:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.912263,-79.058144,16435
-8800282.195,4288784.589,92209,CHPD,OPEN CONTAINER OF MALT BEVERAGE,147 EAST FRANKLIN ST,CHAPEL HILL,NC,<Null>,2012/07/05 00:01:00+00,2012/07/04 22:43:00+00,2012/07/04 22:43:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913929,-79.05428,17037
-8800218.075,4288792.836,92640,CHPD,OPEN CONTAINER OF MALT BEVERAGE,159 E FRANKLIN ST,CHAPEL HILL,NC,27514,2012/07/27 12:37:00+00,2012/07/27 12:37:00+00,2012/07/27 12:37:00+00,<Null>,BEHIND BUILDING/ALLEY,N,<Null>,<Null>,<Null>,<Null>,35.913989,-79.053704,17688
-8799891.686,4289104.574,92207,CHPD,OPEN CONTAINER OF MALT BEVERAGE,325 EAST ROSEMARY ST,CHAPEL HILL,NC,27514,2012/07/04 21:09:00+00,2012/07/04 20:43:00+00,2012/07/04 20:44:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.916257,-79.050772,17997
-8800148.834,4288825.686,93292,CHPD,OPEN CONTAINER OF MALT BEVERAGE,175 E FRANKLIN ST,CHAPEL HILL,NC,27514,2012/08/30 22:23:00+00,2012/08/30 19:52:00+00,2012/08/30 20:03:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.914228,-79.053082,18294
-8800704.095,4288854.413,93036,CHPD,OPEN CONTAINER,PRITCHARD AVE @ SHORT ST,CHAPEL HILL,NC,27514,2012/08/19 00:32:00+00,2012/08/19 00:31:00+00,2012/08/19 00:32:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.914437,-79.05807,18447
-8800929.963,4288452.381,93033,CHPD,OPEN CONTAINER OF MALT BEVERAGE,310 W FRANKLIN ST,CHAPEL HILL,NC,27516,2012/08/18 22:33:00+00,2012/08/18 22:32:00+00,2012/08/18 22:33:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.911512,-79.060099,18582
-8800272.732,4288912.005,93080,CHPD,OPEN CONTAINER OF MALT BEVERAGE,150 E ROSEMARY ST,CHAPEL HILL,NC,27514,2012/08/20 17:16:00+00,2012/08/20 16:19:00+00,2012/08/20 16:20:00+00,<Null>,ENCLOSED PARKING/DECK,N,<Null>,<Null>,<Null>,<Null>,35.914856,-79.054195,18605
-8800772.223,4288678.754,93170,CHPD,OPEN CONTAINER,CHURCH ST @ W. ROSEMARY ST,CHAPEL HILL,NC,27514,2012/08/25 01:26:00+00,2012/08/25 00:39:00+00,2012/08/25 00:39:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913159,-79.058682,18837
-8800409.655,4288663.498,94267,CHPD,OPEN CONTAINER,100 E FRANKLIN ST,CHAPEL HILL,NC,27516,2012/10/18 02:11:00+00,2012/10/18 02:10:00+00,2012/10/18 02:11:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913048,-79.055425,19087
-8801366.335,4288404.138,94753,CHPD,OPEN CONTAINER CO 3-3,WEST ROSEMARY @ ROBERSON ST,CHAPEL HILL,NC,27516,2012/11/10 19:30:00+00,2012/11/10 19:30:00+00,2012/11/10 19:30:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,<Null>,<Null>,<Null>,<Null>,<Null>,35.911161,-79.064019,19539
-8800449.063,4288678.754,96382,CHPD,OPEN CONTAINER,COLUMBIA ST@EAST FRANKLIN ST,CHAPEL HILL,NC,27514,2013/02/07 01:43:00+00,2013/02/07 01:43:00+00,2013/02/07 01:43:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,<Null>,<Null>,<Null>,<Null>,<Null>,35.913159,-79.055779,21804
-8800708.103,4285801.402,97080,CHPD,OPEN CONTAINER IN VEHICLE,US 15-501,CHAPEL HILL,NC,27514,2013/03/12 22:15:00+00,2013/03/12 22:10:00+00,2013/03/12 22:14:00+00,<Null>,SERVICE/GAS STATION,<Null>,<Null>,<Null>,<Null>,<Null>,35.892222,-79.058106,22931
-8800259.374,4289115.158,98291,CHPD,OPEN CONTAINER,215 HENDERSON ST,CHAPEL HILL,NC,27514,2013/05/07 10:10:00+00,2013/05/07 10:10:00+00,2013/05/07 10:10:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.916334,-79.054075,23065
-8800291.991,4291538.858,98083,CHPD,OPEN CONTAINER,980 MARTIN LUTHER KING JR BLVD,CHAPEL HILL,NC,27514,2013/04/27 08:37:00+00,2013/04/26 17:00:00+00,2013/04/26 17:00:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.933965,-79.054368,23519
-8800596.895,4288790.774,98072,CHPD,OPEN CONTAINER,108 W ROSEMARY ST,CHAPEL HILL,NC,27516,2013/04/26 10:20:00+00,2013/04/26 10:19:00+00,2013/04/26 10:20:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.913974,-79.057107,23542
-8800929.963,4288452.381,99875,CHPD,OPEN CONTAINER OF MALT BEVERAGE,310 W FRANKLIN ST,CHAPEL HILL,NC,27516,2013/07/25 23:36:00+00,2013/07/25 23:35:00+00,2013/07/25 23:36:00+00,<Null>,PARKING LOT/AREA,N,<Null>,<Null>,<Null>,<Null>,35.911512,-79.060099,24134
-8800929.963,4288452.381,99180,CHPD,OPEN CONTAINER,310 W FRANKLIN ST,CHAPEL HILL,NC,27516,2013/06/21 07:16:00+00,2013/06/21 07:10:00+00,2013/06/21 07:16:00+00,<Null>,HIGHWAY/ROAD/STREET  ETC.,N,<Null>,<Null>,<Null>,<Null>,35.911512,-79.060099,24288
